"sugu","laste_olemasolu","vaatlusperiood","toohoive"
"Mehed","0-2-aastased lapsed",1998,92.3
"Mehed","0-2-aastased lapsed",1999,85.3
"Mehed","0-2-aastased lapsed",2000,87.2
"Mehed","0-2-aastased lapsed",2001,87.7
"Mehed","0-2-aastased lapsed",2002,87
"Mehed","0-2-aastased lapsed",2003,88
"Mehed","0-2-aastased lapsed",2004,90
"Mehed","0-2-aastased lapsed",2005,92.3
"Mehed","0-2-aastased lapsed",2006,92.1
"Mehed","0-2-aastased lapsed",2007,95.3
"Mehed","0-2-aastased lapsed",2008,95.8
"Mehed","0-2-aastased lapsed",2009,83.9
"Mehed","0-2-aastased lapsed",2010,84.9
"Mehed","0-2-aastased lapsed",2011,91.4
"Mehed","0-2-aastased lapsed",2012,90.3
"Mehed","0-2-aastased lapsed",2013,91.1
"Mehed","0-2-aastased lapsed",2014,92.6
"Mehed","0-2-aastased lapsed",2015,93.5
"Mehed","0-2-aastased lapsed",2016,92.8
"Mehed","0-2-aastased lapsed",2017,92.3
"Mehed","0-2-aastased lapsed",2018,94.5
"Mehed","0-2-aastased lapsed",2019,94.7
"Mehed","0-2-aastased lapsed",2020,91.8
"Mehed","0-2-aastased lapsed",2021,90.7
"Mehed","0-2-aastased lapsed",2022,94.1
"Mehed","3-6-aastased lapsed",1998,90.1
"Mehed","3-6-aastased lapsed",1999,81.1
"Mehed","3-6-aastased lapsed",2000,89.9
"Mehed","3-6-aastased lapsed",2001,88.1
"Mehed","3-6-aastased lapsed",2002,90.7
"Mehed","3-6-aastased lapsed",2003,91.9
"Mehed","3-6-aastased lapsed",2004,89
"Mehed","3-6-aastased lapsed",2005,91.2
"Mehed","3-6-aastased lapsed",2006,94.6
"Mehed","3-6-aastased lapsed",2007,97.4
"Mehed","3-6-aastased lapsed",2008,91.9
"Mehed","3-6-aastased lapsed",2009,82.9
"Mehed","3-6-aastased lapsed",2010,80.6
"Mehed","3-6-aastased lapsed",2011,92.9
"Mehed","3-6-aastased lapsed",2012,92.2
"Mehed","3-6-aastased lapsed",2013,93.3
"Mehed","3-6-aastased lapsed",2014,93.9
"Mehed","3-6-aastased lapsed",2015,92.8
"Mehed","3-6-aastased lapsed",2016,94.6
"Mehed","3-6-aastased lapsed",2017,95.6
"Mehed","3-6-aastased lapsed",2018,94.6
"Mehed","3-6-aastased lapsed",2019,93.7
"Mehed","3-6-aastased lapsed",2020,93.6
"Mehed","3-6-aastased lapsed",2021,93.3
"Mehed","3-6-aastased lapsed",2022,92.2
"Mehed","7-14-aastased lapsed",1998,90
"Mehed","7-14-aastased lapsed",1999,85
"Mehed","7-14-aastased lapsed",2000,86.2
"Mehed","7-14-aastased lapsed",2001,87.1
"Mehed","7-14-aastased lapsed",2002,90
"Mehed","7-14-aastased lapsed",2003,91.6
"Mehed","7-14-aastased lapsed",2004,88.7
"Mehed","7-14-aastased lapsed",2005,89
"Mehed","7-14-aastased lapsed",2006,92.3
"Mehed","7-14-aastased lapsed",2007,91.3
"Mehed","7-14-aastased lapsed",2008,93.6
"Mehed","7-14-aastased lapsed",2009,85.1
"Mehed","7-14-aastased lapsed",2010,83.7
"Mehed","7-14-aastased lapsed",2011,85.5
"Mehed","7-14-aastased lapsed",2012,91.1
"Mehed","7-14-aastased lapsed",2013,93.4
"Mehed","7-14-aastased lapsed",2014,89.8
"Mehed","7-14-aastased lapsed",2015,92.6
"Mehed","7-14-aastased lapsed",2016,93.1
"Mehed","7-14-aastased lapsed",2017,93.4
"Mehed","7-14-aastased lapsed",2018,95.7
"Mehed","7-14-aastased lapsed",2019,95.7
"Mehed","7-14-aastased lapsed",2020,94.8
"Mehed","7-14-aastased lapsed",2021,93.7
"Mehed","7-14-aastased lapsed",2022,95.4
"Naised","0-2-aastased lapsed",1998,25.9
"Naised","0-2-aastased lapsed",1999,29.5
"Naised","0-2-aastased lapsed",2000,29.1
"Naised","0-2-aastased lapsed",2001,29.5
"Naised","0-2-aastased lapsed",2002,23.8
"Naised","0-2-aastased lapsed",2003,21.3
"Naised","0-2-aastased lapsed",2004,22.9
"Naised","0-2-aastased lapsed",2005,20.2
"Naised","0-2-aastased lapsed",2006,34.3
"Naised","0-2-aastased lapsed",2007,26.6
"Naised","0-2-aastased lapsed",2008,24.4
"Naised","0-2-aastased lapsed",2009,27.2
"Naised","0-2-aastased lapsed",2010,28.8
"Naised","0-2-aastased lapsed",2011,30.7
"Naised","0-2-aastased lapsed",2012,30.8
"Naised","0-2-aastased lapsed",2013,23.2
"Naised","0-2-aastased lapsed",2014,23.4
"Naised","0-2-aastased lapsed",2015,30.8
"Naised","0-2-aastased lapsed",2016,28.8
"Naised","0-2-aastased lapsed",2017,33.8
"Naised","0-2-aastased lapsed",2018,31.6
"Naised","0-2-aastased lapsed",2019,30.5
"Naised","0-2-aastased lapsed",2020,31.8
"Naised","0-2-aastased lapsed",2021,46.9
"Naised","0-2-aastased lapsed",2022,65.8
"Naised","3-6-aastased lapsed",1998,71.4
"Naised","3-6-aastased lapsed",1999,68
"Naised","3-6-aastased lapsed",2000,59.8
"Naised","3-6-aastased lapsed",2001,64.1
"Naised","3-6-aastased lapsed",2002,65.9
"Naised","3-6-aastased lapsed",2003,77.5
"Naised","3-6-aastased lapsed",2004,70.6
"Naised","3-6-aastased lapsed",2005,72.9
"Naised","3-6-aastased lapsed",2006,75.4
"Naised","3-6-aastased lapsed",2007,78.4
"Naised","3-6-aastased lapsed",2008,82.5
"Naised","3-6-aastased lapsed",2009,79.1
"Naised","3-6-aastased lapsed",2010,75.6
"Naised","3-6-aastased lapsed",2011,74.7
"Naised","3-6-aastased lapsed",2012,77.1
"Naised","3-6-aastased lapsed",2013,81.6
"Naised","3-6-aastased lapsed",2014,81.5
"Naised","3-6-aastased lapsed",2015,82.6
"Naised","3-6-aastased lapsed",2016,78.5
"Naised","3-6-aastased lapsed",2017,83.5
"Naised","3-6-aastased lapsed",2018,84.8
"Naised","3-6-aastased lapsed",2019,83.7
"Naised","3-6-aastased lapsed",2020,83.1
"Naised","3-6-aastased lapsed",2021,81.7
"Naised","3-6-aastased lapsed",2022,84.8
"Naised","7-14-aastased lapsed",1998,83.2
"Naised","7-14-aastased lapsed",1999,84.1
"Naised","7-14-aastased lapsed",2000,82.5
"Naised","7-14-aastased lapsed",2001,82.8
"Naised","7-14-aastased lapsed",2002,79.4
"Naised","7-14-aastased lapsed",2003,80.1
"Naised","7-14-aastased lapsed",2004,85.6
"Naised","7-14-aastased lapsed",2005,83
"Naised","7-14-aastased lapsed",2006,87.3
"Naised","7-14-aastased lapsed",2007,89.7
"Naised","7-14-aastased lapsed",2008,88.3
"Naised","7-14-aastased lapsed",2009,85.1
"Naised","7-14-aastased lapsed",2010,81.2
"Naised","7-14-aastased lapsed",2011,86.4
"Naised","7-14-aastased lapsed",2012,84.4
"Naised","7-14-aastased lapsed",2013,85.2
"Naised","7-14-aastased lapsed",2014,83.5
"Naised","7-14-aastased lapsed",2015,86.4
"Naised","7-14-aastased lapsed",2016,89.7
"Naised","7-14-aastased lapsed",2017,89.4
"Naised","7-14-aastased lapsed",2018,88.5
"Naised","7-14-aastased lapsed",2019,89
"Naised","7-14-aastased lapsed",2020,88.1
"Naised","7-14-aastased lapsed",2021,90.4
"Naised","7-14-aastased lapsed",2022,88.2
